This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.3.31) (preloaded format=pdflatex 2024.4.15)  7 MAY 2024 21:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Desktop/Projects/Python-Report/report.tex
(c:/Users/Admin/Desktop/Projects/Python-Report/report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(D:\MikTex\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(D:\MikTex\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\MikTex\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (D:\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (D:\MikTex\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (D:\MikTex\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count307
\pgfsyssoftpath@bigbuffer@items=\count308
) (D:\MikTex\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (D:\MikTex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (D:\MikTex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 758.
 (D:\MikTex\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (D:\MikTex\tex/generic/pgf/math\pgfmath.code.tex (D:\MikTex\tex/generic/pgf/math\pgfmathutil.code.tex) (D:\MikTex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen266
\pgfmath@count=\count309
\pgfmath@box=\box111
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
) (D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.code.tex) (D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (D:\MikTex\tex/generic/pgf/math\pgfmathcalc.code.tex) (D:\MikTex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count310
)) (D:\MikTex\tex/generic/pgf/math\pgfint.code.tex) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen267
\pgf@picmaxx=\dimen268
\pgf@picminy=\dimen269
\pgf@picmaxy=\dimen270
\pgf@pathminx=\dimen271
\pgf@pathmaxx=\dimen272
\pgf@pathminy=\dimen273
\pgf@pathmaxy=\dimen274
\pgf@xx=\dimen275
\pgf@xy=\dimen276
\pgf@yx=\dimen277
\pgf@yy=\dimen278
\pgf@zx=\dimen279
\pgf@zy=\dimen280
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen281
\pgf@path@lasty=\dimen282
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen283
\pgf@shorten@start@additional=\dimen284
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box112
\pgf@hbox=\box113
\pgf@layerbox@main=\box114
\pgf@picture@serial@count=\count311
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen285
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen286
\pgf@pt@y=\dimen287
\pgf@pt@temp=\dimen288
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen289
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen290
\pgf@sys@shading@range@num=\count312
\pgf@shadingcount=\count313
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box115
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MikTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\MikTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box116
) (D:\MikTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen291
\pgf@nodesepend=\dimen292
) (D:\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (D:\MikTex\tex/latex/pgf/utilities\pgffor.sty (D:\MikTex\tex/latex/pgf/utilities\pgfkeys.sty (D:\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex)) (D:\MikTex\tex/latex/pgf/math\pgfmath.sty (D:\MikTex\tex/generic/pgf/math\pgfmath.code.tex)) (D:\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen293
\pgffor@skip=\dimen294
\pgffor@stack=\toks39
\pgffor@toks=\toks40
)) (D:\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (D:\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count314
\pgfplotmarksize=\dimen295
)
\tikz@lastx=\dimen296
\tikz@lasty=\dimen297
\tikz@lastxsaved=\dimen298
\tikz@lastysaved=\dimen299
\tikz@lastmovetox=\dimen300
\tikz@lastmovetoy=\dimen301
\tikzleveldistance=\dimen302
\tikzsiblingdistance=\dimen303
\tikz@figbox=\box117
\tikz@figbox@bg=\box118
\tikz@tempbox=\box119
\tikz@tempbox@bg=\box120
\tikztreelevel=\count315
\tikznumberofchildren=\count316
\tikznumberofcurrentchild=\count317
\tikz@fig@count=\count318
 (D:\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count319
\pgfmatrixcurrentcolumn=\count320
\pgf@matrix@numberofcolumns=\count321
)
\tikz@expandcount=\count322
 (D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\MikTex\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box121
\mdf@footnotebox=\box122
\mdf@splitbox@one=\box123
\mdf@splitbox@two=\box124
\mdf@splitbox@save=\box125
\mdfsplitboxwidth=\skip127
\mdfsplitboxtotalwidth=\skip128
\mdfsplitboxheight=\skip129
\mdfsplitboxdepth=\skip130
\mdfsplitboxtotalheight=\skip131
\mdfframetitleboxwidth=\skip132
\mdfframetitleboxtotalwidth=\skip133
\mdfframetitleboxheight=\skip134
\mdfframetitleboxdepth=\skip135
\mdfframetitleboxtotalheight=\skip136
\mdffootnoteboxwidth=\skip137
\mdffootnoteboxtotalwidth=\skip138
\mdffootnoteboxheight=\skip139
\mdffootnoteboxdepth=\skip140
\mdffootnoteboxtotalheight=\skip141
\mdftotallinewidth=\skip142
\mdfboundingboxwidth=\skip143
\mdfboundingboxtotalwidth=\skip144
\mdfboundingboxheight=\skip145
\mdfboundingboxdepth=\skip146
\mdfboundingboxtotalheight=\skip147
\mdf@freevspace@length=\skip148
\mdf@horizontalwidthofbox@length=\skip149
\mdf@verticalmarginwhole@length=\skip150
\mdf@horizontalspaceofbox=\skip151
\mdfsubtitleheight=\skip152
\mdfsubsubtitleheight=\skip153
\c@mdfcountframes=\count323

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count324
\c@mdf@env@i=\count325
\c@mdf@env@ii=\count326
\c@mdf@zref@counter=\count327
Package zref Info: New property: mdf@pagevalue on input line 895.
) (D:\MikTex\tex/latex/graphics\rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count328
\rotFPtop=\skip154
\rotFPbot=\skip155
\rot@float@box=\box126
\rot@mess@toks=\toks41
) (D:\MikTex\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (D:\MikTex\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count329
\Gm@cntv=\count330
\c@Gm@tempcnt=\count331
\Gm@bindingoffset=\dimen304
\Gm@wd@mp=\dimen305
\Gm@odd@mp=\dimen306
\Gm@even@mp=\dimen307
\Gm@layoutwidth=\dimen308
\Gm@layoutheight=\dimen309
\Gm@layouthoffset=\dimen310
\Gm@layoutvoffset=\dimen311
\Gm@dimlist=\toks42
 (D:\MikTex\tex/latex/geometry\geometry.cfg)) (D:\MikTex\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (D:\MikTex\tex/latex/listings\listings.sty
\lst@mode=\count332
\lst@gtempboxa=\box127
\lst@token=\toks43
\lst@length=\count333
\lst@currlwidth=\dimen312
\lst@column=\count334
\lst@pos=\count335
\lst@lostspace=\dimen313
\lst@width=\dimen314
\lst@newlines=\count336
\lst@lineno=\count337
\lst@maxwidth=\dimen315
 (D:\MikTex\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/03/11 1.10a (Carsten Heinz)
) (D:\MikTex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/03/11 1.10a (Carsten Heinz)
\c@lstnumber=\count338
\lst@skipnumbers=\count339
\lst@framebox=\box128
) (D:\MikTex\tex/latex/listings\listings.cfg
File: listings.cfg 2024/03/11 1.10a listings configuration
))
Package: listings 2024/03/11 1.10a (Carsten Heinz)
 (D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (D:\MikTex\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen316
)) (D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (D:\MikTex\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen317
\pgfdecoratedremainingdistance=\dimen318
\pgfdecoratedinputsegmentcompleteddistance=\dimen319
\pgfdecoratedinputsegmentremainingdistance=\dimen320
\pgf@decorate@distancetomove=\dimen321
\pgf@decorate@repeatstate=\count340
\pgfdecorationsegmentamplitude=\dimen322
\pgfdecorationsegmentlength=\dimen323
)
\tikz@lib@dec@box=\box129
) (D:\MikTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (D:\MikTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.shapes.code.tex (D:\MikTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.shapes.code.tex))) (D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box130
\pgf@layerboxsaved@background=\box131
) (D:\MikTex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (D:\MikTex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (D:\MikTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (D:\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (D:\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (D:\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count341
)
\@linkdim=\dimen324
\Hy@linkcounter=\count342
\Hy@pagecounter=\count343
 (D:\MikTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (D:\MikTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count344
 (D:\MikTex\tex/latex/hyperref\puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count345
 (D:\MikTex\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen325
 (D:\MikTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (D:\MikTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count346
\Field@Width=\dimen326
\Fld@charsize=\dimen327
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (D:\MikTex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count347
\c@Item=\count348
\c@Hfootnote=\count349
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (D:\MikTex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count350
\Fld@listcount=\count351
\c@bookmark@seq@number=\count352
 (D:\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (D:\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip156
)
Package hyperref Info: Option `colorlinks' set `true' on input line 25.
\c@theorem=\count353
\c@property=\count354
\c@proposition=\count355
\c@subsubsubsection=\count356
 (D:\MikTex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/03/11 1.10a listings language file
) (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
 (D:\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count357
\scratchdimen=\dimen328
\scratchbox=\box132
\nofMPsegments=\count358
\nofMParguments=\count359
\everyMPshowfont=\toks44
\MPscratchCnt=\count360
\MPscratchDim=\dimen329
\MPnumerator=\count361
\makeMPintoPDFobject=\count362
\everyMPtoPDFconversion=\toks45
) (D:\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count363
Package hyperref Info: Link coloring ON on input line 104.
(report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

<logoITSGU.png, id=74, 803.0pt x 803.0pt>
File: logoITSGU.png Graphic file (type png)
<use logoITSGU.png>
Package pdftex.def Info: logoITSGU.png  used on input line 115.
(pdftex.def)             Requested size: 85.35826pt x 85.35284pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 123.
 (D:\MikTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 123.
 (D:\MikTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 123.
 (D:\MikTex\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Overfull \hbox (42.15338pt too wide) in paragraph at lines 123--135
 [] 
 []

[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logoITSGU.png (PNG copy)>]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.246 \newpage
               [1]
<logoITSGUsmall.png, id=89, 803.0pt x 803.0pt>
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 259.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 259.
 (D:\MikTex\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 259.
 [2 <./logoITSGUsmall.png>] (report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 261.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [3]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 384.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [4]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 420.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [5]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 420.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [6]

LaTeX Warning: `h' float specifier changed to `ht'.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 446.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[7]
<Hình2-Libary.png, id=148, 538.26094pt x 156.585pt>
File: Hình2-Libary.png Graphic file (type png)
<use Hình2-Libary.png>
Package pdftex.def Info: Hình2-Libary.png  used on input line 460.
(pdftex.def)             Requested size: 418.25368pt x 121.67467pt.
<Hình3-Libary.png, id=149, 485.56406pt x 32.37094pt>
File: Hình3-Libary.png Graphic file (type png)
<use Hình3-Libary.png>
Package pdftex.def Info: Hình3-Libary.png  used on input line 465.
(pdftex.def)             Requested size: 418.25368pt x 27.88339pt.
<Hình4-Libary.png, id=150, 1000.73875pt x 111.41624pt>
File: Hình4-Libary.png Graphic file (type png)
<use Hình4-Libary.png>
Package pdftex.def Info: Hình4-Libary.png  used on input line 475.
(pdftex.def)             Requested size: 418.25368pt x 46.56499pt.
<Hình5-Libary.png, id=151, 292.09125pt x 50.1875pt>
File: Hình5-Libary.png Graphic file (type png)
<use Hình5-Libary.png>
Package pdftex.def Info: Hình5-Libary.png  used on input line 476.
(pdftex.def)             Requested size: 292.09052pt x 50.18736pt.
